nohup: ignoring input
Loading metadata from datasets/amazon-book-2023/book_metadata.json
Loaded 9332 books
Loading item mapping from datasets/amazon-book-2023/item_list.txt
Loaded 9332 item mappings
Loading existing profiles from datasets/amazon-book-2023/gpt_item_profiles.json
Loaded 800 existing profiles
======================================================================
Generating GPT content profiles for 9332 items...
(Resuming from item 800)
Model: gpt-4o-mini
Rate limit delay: 0.05s
======================================================================
Generating profiles:   9%|▊         | 800/9332 [00:00<?, ?it/s]
                                                               
Generating profiles:   9%|▊         | 800/9332 [00:04<?, ?it/s]
                                                                          

Generating profiles:  99%|█████████▉| 9249/9332 [7:29:35<04:42,  3.40s/it]
Generating profiles:  99%|█████████▉| 9250/9332 [7:29:35<04:11,  3.07s/it]
                                                                          

Generating profiles:  99%|█████████▉| 9250/9332 [7:29:38<04:11,  3.07s/it]
Generating profiles:  99%|█████████▉| 9251/9332 [7:29:38<04:04,  3.02s/it]
                                                                          

Generating profiles:  99%|█████████▉| 9251/9332 [7:29:42<04:04,  3.02s/it]
Generating profiles:  99%|█████████▉| 9252/9332 [7:29:42<04:06,  3.09s/it]
                                                                          

Generating profiles:  99%|█████████▉| 9252/9332 [7:29:45<04:06,  3.09s/it]
Generating profiles:  99%|█████████▉| 9253/9332 [7:29:45<04:01,  3.06s/it]
                                                                          

Generating profiles:  99%|█████████▉| 9253/9332 [7:29:47<04:01,  3.06s/it]
Generating profiles:  99%|█████████▉| 9254/9332 [7:29:47<03:52,  2.98s/it]
                                                                          

Generating profiles:  99%|█████████▉| 9254/9332 [7:29:50<03:52,  2.98s/it]
Generating profiles:  99%|█████████▉| 9255/9332 [7:29:50<03:50,  2.99s/it]
                                                                          

Generating profiles:  99%|█████████▉| 9255/9332 [7:29:54<03:50,  2.99s/it]
Generating profiles:  99%|█████████▉| 9256/9332 [7:29:54<03:52,  3.06s/it]
                                                                          

Generating profiles:  99%|█████████▉| 9256/9332 [7:29:56<03:52,  3.06s/it]
Generating profiles:  99%|█████████▉| 9257/9332 [7:29:56<03:41,  2.96s/it]
                                                                          

Generating profiles:  99%|█████████▉| 9257/9332 [7:29:59<03:41,  2.96s/it]
Generating profiles:  99%|█████████▉| 9258/9332 [7:30:00<03:44,  3.03s/it]
                                                                          

Generating profiles:  99%|█████████▉| 9258/9332 [7:30:03<03:44,  3.03s/it]
Generating profiles:  99%|█████████▉| 9259/9332 [7:30:03<03:46,  3.11s/it]
                                                                          

Generating profiles:  99%|█████████▉| 9259/9332 [7:30:05<03:46,  3.11s/it]
Generating profiles:  99%|█████████▉| 9260/9332 [7:30:05<03:29,  2.91s/it]
                                                                          

Generating profiles:  99%|█████████▉| 9260/9332 [7:30:09<03:29,  2.91s/it]
Generating profiles:  99%|█████████▉| 9261/9332 [7:30:09<03:35,  3.03s/it]
                                                                          

Generating profiles:  99%|█████████▉| 9261/9332 [7:30:12<03:35,  3.03s/it]
Generating profiles:  99%|█████████▉| 9262/9332 [7:30:13<03:51,  3.30s/it]
                                                                          

Generating profiles:  99%|█████████▉| 9262/9332 [7:30:14<03:51,  3.30s/it]
Generating profiles:  99%|█████████▉| 9263/9332 [7:30:14<03:18,  2.88s/it]
                                                                          

Generating profiles:  99%|█████████▉| 9263/9332 [7:30:17<03:18,  2.88s/it]
Generating profiles:  99%|█████████▉| 9264/9332 [7:30:17<03:06,  2.74s/it]
                                                                          

Generating profiles:  99%|█████████▉| 9264/9332 [7:30:20<03:06,  2.74s/it]
Generating profiles:  99%|█████████▉| 9265/9332 [7:30:20<03:05,  2.77s/it]
                                                                          

Generating profiles:  99%|█████████▉| 9265/9332 [7:30:22<03:05,  2.77s/it]
Generating profiles:  99%|█████████▉| 9266/9332 [7:30:22<03:01,  2.74s/it]
                                                                          

Generating profiles:  99%|█████████▉| 9266/9332 [7:30:24<03:01,  2.74s/it]
Generating profiles:  99%|█████████▉| 9267/9332 [7:30:25<02:47,  2.57s/it]
                                                                          

Generating profiles:  99%|█████████▉| 9267/9332 [7:30:27<02:47,  2.57s/it]
Generating profiles:  99%|█████████▉| 9268/9332 [7:30:28<02:52,  2.70s/it]
                                                                          

Generating profiles:  99%|█████████▉| 9268/9332 [7:30:31<02:52,  2.70s/it]
Generating profiles:  99%|█████████▉| 9269/9332 [7:30:31<02:59,  2.85s/it]
                                                                          

Generating profiles:  99%|█████████▉| 9269/9332 [7:30:34<02:59,  2.85s/it]
Generating profiles:  99%|█████████▉| 9270/9332 [7:30:34<02:57,  2.87s/it]
                                                                          

Generating profiles:  99%|█████████▉| 9270/9332 [7:30:37<02:57,  2.87s/it]
Generating profiles:  99%|█████████▉| 9271/9332 [7:30:37<03:08,  3.09s/it]
                                                                          

Generating profiles:  99%|█████████▉| 9271/9332 [7:30:40<03:08,  3.09s/it]
Generating profiles:  99%|█████████▉| 9272/9332 [7:30:40<03:07,  3.13s/it]
                                                                          

Generating profiles:  99%|█████████▉| 9272/9332 [7:30:45<03:07,  3.13s/it]
Generating profiles:  99%|█████████▉| 9273/9332 [7:30:46<03:39,  3.71s/it]
                                                                          

Generating profiles:  99%|█████████▉| 9273/9332 [7:30:48<03:39,  3.71s/it]
Generating profiles:  99%|█████████▉| 9274/9332 [7:30:48<03:17,  3.40s/it]
                                                                          

Generating profiles:  99%|█████████▉| 9274/9332 [7:30:51<03:17,  3.40s/it]
Generating profiles:  99%|█████████▉| 9275/9332 [7:30:51<03:10,  3.33s/it]
                                                                          

Generating profiles:  99%|█████████▉| 9275/9332 [7:30:58<03:10,  3.33s/it]
Generating profiles:  99%|█████████▉| 9276/9332 [7:30:58<04:06,  4.41s/it]
                                                                          

Generating profiles:  99%|█████████▉| 9276/9332 [7:31:01<04:06,  4.41s/it]
Generating profiles:  99%|█████████▉| 9277/9332 [7:31:01<03:31,  3.84s/it]
                                                                          

Generating profiles:  99%|█████████▉| 9277/9332 [7:31:03<03:31,  3.84s/it]
Generating profiles:  99%|█████████▉| 9278/9332 [7:31:03<03:06,  3.45s/it]
                                                                          

Generating profiles:  99%|█████████▉| 9278/9332 [7:31:07<03:06,  3.45s/it]
Generating profiles:  99%|█████████▉| 9279/9332 [7:31:07<03:00,  3.41s/it]
                                                                          

Generating profiles:  99%|█████████▉| 9279/9332 [7:31:10<03:00,  3.41s/it]
Generating profiles:  99%|█████████▉| 9280/9332 [7:31:10<02:58,  3.43s/it]
                                                                          

Generating profiles:  99%|█████████▉| 9280/9332 [7:31:13<02:58,  3.43s/it]
Generating profiles:  99%|█████████▉| 9281/9332 [7:31:13<02:43,  3.21s/it]
                                                                          

Generating profiles:  99%|█████████▉| 9281/9332 [7:31:15<02:43,  3.21s/it]
Generating profiles:  99%|█████████▉| 9282/9332 [7:31:15<02:31,  3.03s/it]
                                                                          

Generating profiles:  99%|█████████▉| 9282/9332 [7:31:18<02:31,  3.03s/it]
Generating profiles:  99%|█████████▉| 9283/9332 [7:31:18<02:15,  2.77s/it]
                                                                          

Generating profiles:  99%|█████████▉| 9283/9332 [7:31:21<02:15,  2.77s/it]
Generating profiles:  99%|█████████▉| 9284/9332 [7:31:21<02:23,  2.98s/it]
                                                                          

Generating profiles:  99%|█████████▉| 9284/9332 [7:31:25<02:23,  2.98s/it]
Generating profiles:  99%|█████████▉| 9285/9332 [7:31:25<02:31,  3.21s/it]
                                                                          

Generating profiles:  99%|█████████▉| 9285/9332 [7:31:28<02:31,  3.21s/it]
Generating profiles: 100%|█████████▉| 9286/9332 [7:31:28<02:28,  3.23s/it]
                                                                          

Generating profiles: 100%|█████████▉| 9286/9332 [7:31:32<02:28,  3.23s/it]
Generating profiles: 100%|█████████▉| 9287/9332 [7:31:32<02:32,  3.40s/it]
                                                                          

Generating profiles: 100%|█████████▉| 9287/9332 [7:31:35<02:32,  3.40s/it]
Generating profiles: 100%|█████████▉| 9288/9332 [7:31:35<02:29,  3.40s/it]
                                                                          

Generating profiles: 100%|█████████▉| 9288/9332 [7:31:38<02:29,  3.40s/it]
Generating profiles: 100%|█████████▉| 9289/9332 [7:31:38<02:15,  3.15s/it]
                                                                          

Generating profiles: 100%|█████████▉| 9289/9332 [7:31:41<02:15,  3.15s/it]
Generating profiles: 100%|█████████▉| 9290/9332 [7:31:41<02:16,  3.25s/it]
                                                                          

Generating profiles: 100%|█████████▉| 9290/9332 [7:31:49<02:16,  3.25s/it]
Generating profiles: 100%|█████████▉| 9291/9332 [7:31:49<03:05,  4.52s/it]
                                                                          

Generating profiles: 100%|█████████▉| 9291/9332 [7:31:52<03:05,  4.52s/it]
Generating profiles: 100%|█████████▉| 9292/9332 [7:31:52<02:44,  4.11s/it]
                                                                          

Generating profiles: 100%|█████████▉| 9292/9332 [7:32:00<02:44,  4.11s/it]
Generating profiles: 100%|█████████▉| 9293/9332 [7:32:00<03:23,  5.21s/it]
                                                                          

Generating profiles: 100%|█████████▉| 9293/9332 [7:32:03<03:23,  5.21s/it]
Generating profiles: 100%|█████████▉| 9294/9332 [7:32:03<02:51,  4.52s/it]
                                                                          

Generating profiles: 100%|█████████▉| 9294/9332 [7:32:06<02:51,  4.52s/it]
Generating profiles: 100%|█████████▉| 9295/9332 [7:32:06<02:31,  4.10s/it]
                                                                          

Generating profiles: 100%|█████████▉| 9295/9332 [7:32:09<02:31,  4.10s/it]
Generating profiles: 100%|█████████▉| 9296/9332 [7:32:09<02:18,  3.83s/it]
                                                                          

Generating profiles: 100%|█████████▉| 9296/9332 [7:32:13<02:18,  3.83s/it]
Generating profiles: 100%|█████████▉| 9297/9332 [7:32:13<02:16,  3.91s/it]
                                                                          

Generating profiles: 100%|█████████▉| 9297/9332 [7:32:17<02:16,  3.91s/it]
Generating profiles: 100%|█████████▉| 9298/9332 [7:32:17<02:08,  3.79s/it]
                                                                          

Generating profiles: 100%|█████████▉| 9298/9332 [7:32:20<02:08,  3.79s/it]
Generating profiles: 100%|█████████▉| 9299/9332 [7:32:20<02:00,  3.65s/it]
                                                                          

Generating profiles: 100%|█████████▉| 9299/9332 [7:32:23<02:00,  3.65s/it]
                                                                          

Generating profiles: 100%|█████████▉| 9299/9332 [7:32:23<02:00,  3.65s/it]
                                                                          

Generating profiles: 100%|█████████▉| 9299/9332 [7:32:23<02:00,  3.65s/it]
                                                                          

Generating profiles: 100%|█████████▉| 9299/9332 [7:32:23<02:00,  3.65s/it]
                                                                          

Generating profiles: 100%|█████████▉| 9299/9332 [7:32:23<02:00,  3.65s/it]
                                                                          

Generating profiles: 100%|█████████▉| 9299/9332 [7:32:23<02:00,  3.65s/it]
                                                                          

Generating profiles: 100%|█████████▉| 9299/9332 [7:32:23<02:00,  3.65s/it]
                                                                          

Generating profiles: 100%|█████████▉| 9299/9332 [7:32:23<02:00,  3.65s/it]
                                                                          

Generating profiles: 100%|█████████▉| 9299/9332 [7:32:23<02:00,  3.65s/it]
Generating profiles: 100%|█████████▉| 9300/9332 [7:32:23<01:55,  3.62s/it]
                                                                          

Generating profiles: 100%|█████████▉| 9300/9332 [7:32:27<01:55,  3.62s/it]
Generating profiles: 100%|█████████▉| 9301/9332 [7:32:27<01:52,  3.64s/it]
                                                                          

Generating profiles: 100%|█████████▉| 9301/9332 [7:32:30<01:52,  3.64s/it]
Generating profiles: 100%|█████████▉| 9302/9332 [7:32:30<01:42,  3.42s/it]
                                                                          

Generating profiles: 100%|█████████▉| 9302/9332 [7:32:32<01:42,  3.42s/it]
Generating profiles: 100%|█████████▉| 9303/9332 [7:32:32<01:28,  3.04s/it]
                                                                          

Generating profiles: 100%|█████████▉| 9303/9332 [7:32:35<01:28,  3.04s/it]
Generating profiles: 100%|█████████▉| 9304/9332 [7:32:35<01:22,  2.96s/it]
                                                                          

Generating profiles: 100%|█████████▉| 9304/9332 [7:32:38<01:22,  2.96s/it]
Generating profiles: 100%|█████████▉| 9305/9332 [7:32:38<01:20,  3.00s/it]
                                                                          

Generating profiles: 100%|█████████▉| 9305/9332 [7:32:41<01:20,  3.00s/it]
Generating profiles: 100%|█████████▉| 9306/9332 [7:32:41<01:19,  3.06s/it]
                                                                          

Generating profiles: 100%|█████████▉| 9306/9332 [7:32:45<01:19,  3.06s/it]
Generating profiles: 100%|█████████▉| 9307/9332 [7:32:45<01:20,  3.23s/it]
                                                                          

Generating profiles: 100%|█████████▉| 9307/9332 [7:32:48<01:20,  3.23s/it]
Generating profiles: 100%|█████████▉| 9308/9332 [7:32:48<01:16,  3.18s/it]
                                                                          

Generating profiles: 100%|█████████▉| 9308/9332 [7:32:50<01:16,  3.18s/it]
Generating profiles: 100%|█████████▉| 9309/9332 [7:32:50<01:08,  2.97s/it]
                                                                          

Generating profiles: 100%|█████████▉| 9309/9332 [7:32:53<01:08,  2.97s/it]
Generating profiles: 100%|█████████▉| 9310/9332 [7:32:53<01:01,  2.77s/it]
                                                                          

Generating profiles: 100%|█████████▉| 9310/9332 [7:32:56<01:01,  2.77s/it]
Generating profiles: 100%|█████████▉| 9311/9332 [7:32:56<00:59,  2.84s/it]
                                                                          

Generating profiles: 100%|█████████▉| 9311/9332 [7:33:03<00:59,  2.84s/it]
Generating profiles: 100%|█████████▉| 9312/9332 [7:33:03<01:24,  4.21s/it]
                                                                          

Generating profiles: 100%|█████████▉| 9312/9332 [7:33:06<01:24,  4.21s/it]
Generating profiles: 100%|█████████▉| 9313/9332 [7:33:06<01:12,  3.81s/it]
                                                                          

Generating profiles: 100%|█████████▉| 9313/9332 [7:33:08<01:12,  3.81s/it]
Generating profiles: 100%|█████████▉| 9314/9332 [7:33:08<01:00,  3.36s/it]
                                                                          

Generating profiles: 100%|█████████▉| 9314/9332 [7:33:12<01:00,  3.36s/it]
Generating profiles: 100%|█████████▉| 9315/9332 [7:33:12<00:59,  3.50s/it]
                                                                          

Generating profiles: 100%|█████████▉| 9315/9332 [7:33:15<00:59,  3.50s/it]
Generating profiles: 100%|█████████▉| 9316/9332 [7:33:15<00:54,  3.39s/it]
                                                                          

Generating profiles: 100%|█████████▉| 9316/9332 [7:33:18<00:54,  3.39s/it]
Generating profiles: 100%|█████████▉| 9317/9332 [7:33:18<00:48,  3.25s/it]
                                                                          

Generating profiles: 100%|█████████▉| 9317/9332 [7:33:22<00:48,  3.25s/it]
Generating profiles: 100%|█████████▉| 9318/9332 [7:33:22<00:48,  3.43s/it]
                                                                          

Generating profiles: 100%|█████████▉| 9318/9332 [7:33:25<00:48,  3.43s/it]
Generating profiles: 100%|█████████▉| 9319/9332 [7:33:25<00:44,  3.39s/it]
                                                                          

Generating profiles: 100%|█████████▉| 9319/9332 [7:33:29<00:44,  3.39s/it]
Generating profiles: 100%|█████████▉| 9320/9332 [7:33:29<00:40,  3.38s/it]
                                                                          

Generating profiles: 100%|█████████▉| 9320/9332 [7:33:31<00:40,  3.38s/it]
Generating profiles: 100%|█████████▉| 9321/9332 [7:33:31<00:34,  3.16s/it]
                                                                          

Generating profiles: 100%|█████████▉| 9321/9332 [7:33:35<00:34,  3.16s/it]
Generating profiles: 100%|█████████▉| 9322/9332 [7:33:35<00:32,  3.26s/it]
                                                                          

Generating profiles: 100%|█████████▉| 9322/9332 [7:33:38<00:32,  3.26s/it]
Generating profiles: 100%|█████████▉| 9323/9332 [7:33:38<00:27,  3.11s/it]
                                                                          

Generating profiles: 100%|█████████▉| 9323/9332 [7:33:40<00:27,  3.11s/it]
Generating profiles: 100%|█████████▉| 9324/9332 [7:33:40<00:23,  2.96s/it]
                                                                          

Generating profiles: 100%|█████████▉| 9324/9332 [7:33:43<00:23,  2.96s/it]
Generating profiles: 100%|█████████▉| 9325/9332 [7:33:43<00:20,  2.86s/it]
                                                                          

Generating profiles: 100%|█████████▉| 9325/9332 [7:33:45<00:20,  2.86s/it]
Generating profiles: 100%|█████████▉| 9326/9332 [7:33:45<00:15,  2.60s/it]
                                                                          

Generating profiles: 100%|█████████▉| 9326/9332 [7:33:50<00:15,  2.60s/it]
Generating profiles: 100%|█████████▉| 9327/9332 [7:33:50<00:16,  3.37s/it]
                                                                          

Generating profiles: 100%|█████████▉| 9327/9332 [7:33:54<00:16,  3.37s/it]
Generating profiles: 100%|█████████▉| 9328/9332 [7:33:54<00:13,  3.48s/it]
                                                                          

Generating profiles: 100%|█████████▉| 9328/9332 [7:33:57<00:13,  3.48s/it]
Generating profiles: 100%|█████████▉| 9329/9332 [7:33:57<00:10,  3.52s/it]
                                                                          

Generating profiles: 100%|█████████▉| 9329/9332 [7:34:00<00:10,  3.52s/it]
Generating profiles: 100%|█████████▉| 9330/9332 [7:34:00<00:06,  3.27s/it]
                                                                          

Generating profiles: 100%|█████████▉| 9330/9332 [7:34:04<00:06,  3.27s/it]
Generating profiles: 100%|█████████▉| 9331/9332 [7:34:04<00:03,  3.57s/it]
                                                                          

Generating profiles: 100%|█████████▉| 9331/9332 [7:34:08<00:03,  3.57s/it]
Generating profiles: 100%|██████████| 9332/9332 [7:34:08<00:00,  3.60s/it]
