nohup: ignoring input
Loading metadata from datasets/amazon-book-2023/book_metadata.json
Loaded 9332 books
Loading item mapping from datasets/amazon-book-2023/item_list.txt
Loaded 9332 item mappings
======================================================================
Generating GPT content profiles for 9332 items...
Model: gpt-4o-mini
Rate limit delay: 0.05s
======================================================================
Generating profiles:   0%|          | 0/9332 [00:00<?, ?it/s]
                                                             
Generating profiles:   0%|          | 0/9332 [00:03<?, ?it/s]

Generating profiles:   7%|▋         | 622/9332 [31:59<6:38:08,  2.74s/it]
Generating profiles:   7%|▋         | 623/9332 [31:59<6:36:01,  2.73s/it]
                                                                         

Generating profiles:   7%|▋         | 623/9332 [32:02<6:36:01,  2.73s/it]
Generating profiles:   7%|▋         | 624/9332 [32:02<7:02:01,  2.91s/it]
                                                                         

Generating profiles:   7%|▋         | 624/9332 [32:06<7:02:01,  2.91s/it]
Generating profiles:   7%|▋         | 625/9332 [32:06<7:35:39,  3.14s/it]
                                                                         

Generating profiles:   7%|▋         | 625/9332 [32:09<7:35:39,  3.14s/it]
Generating profiles:   7%|▋         | 626/9332 [32:09<7:34:22,  3.13s/it]
                                                                         

Generating profiles:   7%|▋         | 626/9332 [32:12<7:34:22,  3.13s/it]
Generating profiles:   7%|▋         | 627/9332 [32:12<7:24:31,  3.06s/it]
                                                                         

Generating profiles:   7%|▋         | 627/9332 [32:14<7:24:31,  3.06s/it]
Generating profiles:   7%|▋         | 628/9332 [32:15<6:57:10,  2.88s/it]
                                                                         

Generating profiles:   7%|▋         | 628/9332 [32:17<6:57:10,  2.88s/it]
Generating profiles:   7%|▋         | 629/9332 [32:17<6:44:06,  2.79s/it]
                                                                         

Generating profiles:   7%|▋         | 629/9332 [32:20<6:44:06,  2.79s/it]
Generating profiles:   7%|▋         | 630/9332 [32:20<6:45:01,  2.79s/it]
                                                                         

Generating profiles:   7%|▋         | 630/9332 [32:23<6:45:01,  2.79s/it]
Generating profiles:   7%|▋         | 631/9332 [32:23<6:52:36,  2.85s/it]
                                                                         

Generating profiles:   7%|▋         | 631/9332 [32:26<6:52:36,  2.85s/it]
Generating profiles:   7%|▋         | 632/9332 [32:26<6:57:01,  2.88s/it]
                                                                         

Generating profiles:   7%|▋         | 632/9332 [32:29<6:57:01,  2.88s/it]
Generating profiles:   7%|▋         | 633/9332 [32:29<7:07:42,  2.95s/it]
                                                                         

Generating profiles:   7%|▋         | 633/9332 [32:32<7:07:42,  2.95s/it]
Generating profiles:   7%|▋         | 634/9332 [32:32<7:22:54,  3.06s/it]
                                                                         

Generating profiles:   7%|▋         | 634/9332 [32:35<7:22:54,  3.06s/it]
Generating profiles:   7%|▋         | 635/9332 [32:35<7:11:44,  2.98s/it]
                                                                         

Generating profiles:   7%|▋         | 635/9332 [32:39<7:11:44,  2.98s/it]
Generating profiles:   7%|▋         | 636/9332 [32:39<7:46:56,  3.22s/it]
                                                                         

Generating profiles:   7%|▋         | 636/9332 [32:41<7:46:56,  3.22s/it]
Generating profiles:   7%|▋         | 637/9332 [32:41<7:03:19,  2.92s/it]
                                                                         

Generating profiles:   7%|▋         | 637/9332 [32:43<7:03:19,  2.92s/it]
Generating profiles:   7%|▋         | 638/9332 [32:43<6:40:00,  2.76s/it]
                                                                         

Generating profiles:   7%|▋         | 638/9332 [32:47<6:40:00,  2.76s/it]
Generating profiles:   7%|▋         | 639/9332 [32:47<7:37:02,  3.15s/it]
                                                                         

Generating profiles:   7%|▋         | 639/9332 [32:50<7:37:02,  3.15s/it]
Generating profiles:   7%|▋         | 640/9332 [32:51<7:31:08,  3.11s/it]
                                                                         

Generating profiles:   7%|▋         | 640/9332 [32:54<7:31:08,  3.11s/it]
Generating profiles:   7%|▋         | 641/9332 [32:54<7:55:28,  3.28s/it]
                                                                         

Generating profiles:   7%|▋         | 641/9332 [32:57<7:55:28,  3.28s/it]
Generating profiles:   7%|▋         | 642/9332 [32:57<7:25:45,  3.08s/it]
                                                                         

Generating profiles:   7%|▋         | 642/9332 [32:59<7:25:45,  3.08s/it]
Generating profiles:   7%|▋         | 643/9332 [32:59<6:53:32,  2.86s/it]
                                                                         

Generating profiles:   7%|▋         | 643/9332 [33:02<6:53:32,  2.86s/it]
Generating profiles:   7%|▋         | 644/9332 [33:02<6:46:03,  2.80s/it]
                                                                         

Generating profiles:   7%|▋         | 644/9332 [33:04<6:46:03,  2.80s/it]
Generating profiles:   7%|▋         | 645/9332 [33:04<6:38:15,  2.75s/it]
                                                                         

Generating profiles:   7%|▋         | 645/9332 [33:08<6:38:15,  2.75s/it]
Generating profiles:   7%|▋         | 646/9332 [33:08<6:55:41,  2.87s/it]
                                                                         

Generating profiles:   7%|▋         | 646/9332 [33:10<6:55:41,  2.87s/it]
Generating profiles:   7%|▋         | 647/9332 [33:10<6:20:04,  2.63s/it]
                                                                         

Generating profiles:   7%|▋         | 647/9332 [33:12<6:20:04,  2.63s/it]
Generating profiles:   7%|▋         | 648/9332 [33:12<6:23:48,  2.65s/it]
                                                                         

Generating profiles:   7%|▋         | 648/9332 [33:15<6:23:48,  2.65s/it]
Generating profiles:   7%|▋         | 649/9332 [33:15<6:24:38,  2.66s/it]
                                                                         

Generating profiles:   7%|▋         | 649/9332 [33:19<6:24:38,  2.66s/it]
Generating profiles:   7%|▋         | 650/9332 [33:19<7:41:24,  3.19s/it]
                                                                         

Generating profiles:   7%|▋         | 650/9332 [33:22<7:41:24,  3.19s/it]
Generating profiles:   7%|▋         | 651/9332 [33:22<7:03:20,  2.93s/it]
                                                                         

Generating profiles:   7%|▋         | 651/9332 [33:24<7:03:20,  2.93s/it]
Generating profiles:   7%|▋         | 652/9332 [33:24<6:32:20,  2.71s/it]
                                                                         

Generating profiles:   7%|▋         | 652/9332 [33:28<6:32:20,  2.71s/it]
Generating profiles:   7%|▋         | 653/9332 [33:28<7:13:26,  3.00s/it]
                                                                         

Generating profiles:   7%|▋         | 653/9332 [33:32<7:13:26,  3.00s/it]
Generating profiles:   7%|▋         | 654/9332 [33:32<8:17:59,  3.44s/it]
                                                                         

Generating profiles:   7%|▋         | 654/9332 [33:36<8:17:59,  3.44s/it]
Generating profiles:   7%|▋         | 655/9332 [33:36<8:28:54,  3.52s/it]
                                                                         

Generating profiles:   7%|▋         | 655/9332 [33:39<8:28:54,  3.52s/it]
Generating profiles:   7%|▋         | 656/9332 [33:39<8:23:00,  3.48s/it]
                                                                         

Generating profiles:   7%|▋         | 656/9332 [33:42<8:23:00,  3.48s/it]
Generating profiles:   7%|▋         | 657/9332 [33:42<7:44:57,  3.22s/it]
                                                                         

Generating profiles:   7%|▋         | 657/9332 [33:44<7:44:57,  3.22s/it]
Generating profiles:   7%|▋         | 658/9332 [33:44<7:01:02,  2.91s/it]
                                                                         

Generating profiles:   7%|▋         | 658/9332 [33:49<7:01:02,  2.91s/it]
Generating profiles:   7%|▋         | 659/9332 [33:49<8:17:36,  3.44s/it]
                                                                         

Generating profiles:   7%|▋         | 659/9332 [33:51<8:17:36,  3.44s/it]
Generating profiles:   7%|▋         | 660/9332 [33:51<7:37:54,  3.17s/it]
                                                                         

Generating profiles:   7%|▋         | 660/9332 [33:55<7:37:54,  3.17s/it]
Generating profiles:   7%|▋         | 661/9332 [33:55<7:47:09,  3.23s/it]
                                                                         

Generating profiles:   7%|▋         | 661/9332 [33:58<7:47:09,  3.23s/it]
Generating profiles:   7%|▋         | 662/9332 [33:58<7:58:18,  3.31s/it]
                                                                         

Generating profiles:   7%|▋         | 662/9332 [34:01<7:58:18,  3.31s/it]
Generating profiles:   7%|▋         | 663/9332 [34:01<7:46:52,  3.23s/it]
                                                                         

Generating profiles:   7%|▋         | 663/9332 [34:05<7:46:52,  3.23s/it]
Generating profiles:   7%|▋         | 664/9332 [34:05<8:14:10,  3.42s/it]
                                                                         

Generating profiles:   7%|▋         | 664/9332 [34:08<8:14:10,  3.42s/it]
Generating profiles:   7%|▋         | 665/9332 [34:08<8:13:05,  3.41s/it]
                                                                         

Generating profiles:   7%|▋         | 665/9332 [34:12<8:13:05,  3.41s/it]
Generating profiles:   7%|▋         | 666/9332 [34:12<8:31:46,  3.54s/it]
                                                                         

Generating profiles:   7%|▋         | 666/9332 [34:15<8:31:46,  3.54s/it]
Generating profiles:   7%|▋         | 667/9332 [34:15<8:11:24,  3.40s/it]
                                                                         

Generating profiles:   7%|▋         | 667/9332 [34:18<8:11:24,  3.40s/it]
Generating profiles:   7%|▋         | 668/9332 [34:18<7:54:44,  3.29s/it]
                                                                         

Generating profiles:   7%|▋         | 668/9332 [34:22<7:54:44,  3.29s/it]
Generating profiles:   7%|▋         | 669/9332 [34:22<7:55:15,  3.29s/it]
                                                                         

Generating profiles:   7%|▋         | 669/9332 [34:25<7:55:15,  3.29s/it]
Generating profiles:   7%|▋         | 670/9332 [34:25<7:52:54,  3.28s/it]
                                                                         

Generating profiles:   7%|▋         | 670/9332 [34:28<7:52:54,  3.28s/it]
Generating profiles:   7%|▋         | 671/9332 [34:28<7:32:33,  3.14s/it]
                                                                         

Generating profiles:   7%|▋         | 671/9332 [34:30<7:32:33,  3.14s/it]
Generating profiles:   7%|▋         | 672/9332 [34:30<7:14:43,  3.01s/it]
                                                                         

Generating profiles:   7%|▋         | 672/9332 [34:33<7:14:43,  3.01s/it]
Generating profiles:   7%|▋         | 673/9332 [34:33<7:02:17,  2.93s/it]
                                                                         

Generating profiles:   7%|▋         | 673/9332 [34:37<7:02:17,  2.93s/it]
Generating profiles:   7%|▋         | 674/9332 [34:37<7:28:45,  3.11s/it]
                                                                         

Generating profiles:   7%|▋         | 674/9332 [34:40<7:28:45,  3.11s/it]
Generating profiles:   7%|▋         | 675/9332 [34:40<7:38:17,  3.18s/it]
                                                                         

Generating profiles:   7%|▋         | 675/9332 [34:43<7:38:17,  3.18s/it]
Generating profiles:   7%|▋         | 676/9332 [34:43<7:28:21,  3.11s/it]
                                                                         

Generating profiles:   7%|▋         | 676/9332 [34:46<7:28:21,  3.11s/it]
Generating profiles:   7%|▋         | 677/9332 [34:46<7:46:13,  3.23s/it]
                                                                         

Generating profiles:   7%|▋         | 677/9332 [34:49<7:46:13,  3.23s/it]
Generating profiles:   7%|▋         | 678/9332 [34:49<7:17:04,  3.03s/it]
                                                                         

Generating profiles:   7%|▋         | 678/9332 [34:52<7:17:04,  3.03s/it]
Generating profiles:   7%|▋         | 679/9332 [34:52<7:09:18,  2.98s/it]
                                                                         

Generating profiles:   7%|▋         | 679/9332 [34:54<7:09:18,  2.98s/it]
Generating profiles:   7%|▋         | 680/9332 [34:54<6:49:47,  2.84s/it]
                                                                         

Generating profiles:   7%|▋         | 680/9332 [34:57<6:49:47,  2.84s/it]
Generating profiles:   7%|▋         | 681/9332 [34:57<6:46:05,  2.82s/it]
                                                                         

Generating profiles:   7%|▋         | 681/9332 [35:00<6:46:05,  2.82s/it]
Generating profiles:   7%|▋         | 682/9332 [35:00<6:55:33,  2.88s/it]
                                                                         

Generating profiles:   7%|▋         | 682/9332 [35:03<6:55:33,  2.88s/it]
Generating profiles:   7%|▋         | 683/9332 [35:03<6:47:19,  2.83s/it]
                                                                         

Generating profiles:   7%|▋         | 683/9332 [35:06<6:47:19,  2.83s/it]
Generating profiles:   7%|▋         | 684/9332 [35:06<6:59:03,  2.91s/it]
                                                                         

Generating profiles:   7%|▋         | 684/9332 [35:11<6:59:03,  2.91s/it]
Generating profiles:   7%|▋         | 685/9332 [35:11<8:34:18,  3.57s/it]
                                                                         

Generating profiles:   7%|▋         | 685/9332 [35:14<8:34:18,  3.57s/it]
Generating profiles:   7%|▋         | 686/9332 [35:14<8:08:14,  3.39s/it]
                                                                         

Generating profiles:   7%|▋         | 686/9332 [35:17<8:08:14,  3.39s/it]
Generating profiles:   7%|▋         | 687/9332 [35:18<8:10:03,  3.40s/it]
                                                                         

Generating profiles:   7%|▋         | 687/9332 [35:20<8:10:03,  3.40s/it]
Generating profiles:   7%|▋         | 688/9332 [35:20<7:40:49,  3.20s/it]
                                                                         

Generating profiles:   7%|▋         | 688/9332 [35:24<7:40:49,  3.20s/it]
Generating profiles:   7%|▋         | 689/9332 [35:24<8:05:56,  3.37s/it]
                                                                         

Generating profiles:   7%|▋         | 689/9332 [35:27<8:05:56,  3.37s/it]
Generating profiles:   7%|▋         | 690/9332 [35:27<7:35:51,  3.16s/it]
                                                                         

Generating profiles:   7%|▋         | 690/9332 [35:31<7:35:51,  3.16s/it]
Generating profiles:   7%|▋         | 691/9332 [35:31<8:08:02,  3.39s/it]
                                                                         

Generating profiles:   7%|▋         | 691/9332 [35:33<8:08:02,  3.39s/it]
Generating profiles:   7%|▋         | 692/9332 [35:33<7:46:09,  3.24s/it]
                                                                         

Generating profiles:   7%|▋         | 692/9332 [35:37<7:46:09,  3.24s/it]
Generating profiles:   7%|▋         | 693/9332 [35:37<7:54:25,  3.30s/it]
                                                                         

Generating profiles:   7%|▋         | 693/9332 [35:41<7:54:25,  3.30s/it]
Generating profiles:   7%|▋         | 694/9332 [35:41<8:43:29,  3.64s/it]
                                                                         

Generating profiles:   7%|▋         | 694/9332 [35:44<8:43:29,  3.64s/it]
Generating profiles:   7%|▋         | 695/9332 [35:44<7:59:02,  3.33s/it]
                                                                         

Generating profiles:   7%|▋         | 695/9332 [35:47<7:59:02,  3.33s/it]
Generating profiles:   7%|▋         | 696/9332 [35:47<7:47:56,  3.25s/it]
                                                                         

Generating profiles:   7%|▋         | 696/9332 [35:50<7:47:56,  3.25s/it]
Generating profiles:   7%|▋         | 697/9332 [35:50<7:52:11,  3.28s/it]
                                                                         

Generating profiles:   7%|▋         | 697/9332 [35:55<7:52:11,  3.28s/it]
Generating profiles:   7%|▋         | 698/9332 [35:55<8:40:02,  3.61s/it]
                                                                         

Generating profiles:   7%|▋         | 698/9332 [35:58<8:40:02,  3.61s/it]
Generating profiles:   7%|▋         | 699/9332 [35:58<8:33:43,  3.57s/it]
                                                                         

Generating profiles:   7%|▋         | 699/9332 [36:01<8:33:43,  3.57s/it]
                                                                         

Generating profiles:   7%|▋         | 699/9332 [36:01<8:33:43,  3.57s/it]
                                                                         

Generating profiles:   7%|▋         | 699/9332 [36:01<8:33:43,  3.57s/it]
                                                                         

Generating profiles:   7%|▋         | 699/9332 [36:01<8:33:43,  3.57s/it]
                                                                         

Generating profiles:   7%|▋         | 699/9332 [36:01<8:33:43,  3.57s/it]
                                                                         

Generating profiles:   7%|▋         | 699/9332 [36:01<8:33:43,  3.57s/it]
                                                                         

Generating profiles:   7%|▋         | 699/9332 [36:01<8:33:43,  3.57s/it]
                                                                         

Generating profiles:   7%|▋         | 699/9332 [36:01<8:33:43,  3.57s/it]
                                                                         

Generating profiles:   7%|▋         | 699/9332 [36:01<8:33:43,  3.57s/it]
Generating profiles:   8%|▊         | 700/9332 [36:01<8:07:06,  3.39s/it]
                                                                         

Generating profiles:   8%|▊         | 700/9332 [36:05<8:07:06,  3.39s/it]
Generating profiles:   8%|▊         | 701/9332 [36:05<8:31:00,  3.55s/it]
                                                                         

Generating profiles:   8%|▊         | 701/9332 [36:09<8:31:00,  3.55s/it]
Generating profiles:   8%|▊         | 702/9332 [36:09<8:48:09,  3.67s/it]
                                                                         

Generating profiles:   8%|▊         | 702/9332 [36:13<8:48:09,  3.67s/it]
Generating profiles:   8%|▊         | 703/9332 [36:13<8:58:07,  3.74s/it]
                                                                         

Generating profiles:   8%|▊         | 703/9332 [36:16<8:58:07,  3.74s/it]
Generating profiles:   8%|▊         | 704/9332 [36:16<8:32:28,  3.56s/it]
                                                                         

Generating profiles:   8%|▊         | 704/9332 [36:21<8:32:28,  3.56s/it]
Generating profiles:   8%|▊         | 705/9332 [36:21<9:10:22,  3.83s/it]
                                                                         

Generating profiles:   8%|▊         | 705/9332 [36:24<9:10:22,  3.83s/it]
Generating profiles:   8%|▊         | 706/9332 [36:24<8:50:10,  3.69s/it]
                                                                         

Generating profiles:   8%|▊         | 706/9332 [36:27<8:50:10,  3.69s/it]
Generating profiles:   8%|▊         | 707/9332 [36:27<8:16:17,  3.45s/it]
                                                                         

Generating profiles:   8%|▊         | 707/9332 [36:34<8:16:17,  3.45s/it]
Generating profiles:   8%|▊         | 708/9332 [36:34<11:03:17,  4.61s/it]
                                                                          

Generating profiles:   8%|▊         | 708/9332 [36:38<11:03:17,  4.61s/it]
Generating profiles:   8%|▊         | 709/9332 [36:38<10:33:08,  4.41s/it]
                                                                          

Generating profiles:   8%|▊         | 709/9332 [36:41<10:33:08,  4.41s/it]
Generating profiles:   8%|▊         | 710/9332 [36:41<9:31:50,  3.98s/it] 
                                                                         

Generating profiles:   8%|▊         | 710/9332 [36:44<9:31:50,  3.98s/it]
Generating profiles:   8%|▊         | 711/9332 [36:45<9:07:48,  3.81s/it]
                                                                         

Generating profiles:   8%|▊         | 711/9332 [36:47<9:07:48,  3.81s/it]
Generating profiles:   8%|▊         | 712/9332 [36:47<8:17:10,  3.46s/it]
                                                                         

Generating profiles:   8%|▊         | 712/9332 [36:50<8:17:10,  3.46s/it]
Generating profiles:   8%|▊         | 713/9332 [36:50<8:04:23,  3.37s/it]
                                                                         

Generating profiles:   8%|▊         | 713/9332 [36:54<8:04:23,  3.37s/it]
Generating profiles:   8%|▊         | 714/9332 [36:54<8:26:59,  3.53s/it]
                                                                         

Generating profiles:   8%|▊         | 714/9332 [36:57<8:26:59,  3.53s/it]
Generating profiles:   8%|▊         | 715/9332 [36:57<7:59:33,  3.34s/it]
                                                                         

Generating profiles:   8%|▊         | 715/9332 [37:00<7:59:33,  3.34s/it]
Generating profiles:   8%|▊         | 716/9332 [37:00<7:35:53,  3.17s/it]
                                                                         

Generating profiles:   8%|▊         | 716/9332 [37:04<7:35:53,  3.17s/it]
Generating profiles:   8%|▊         | 717/9332 [37:05<8:38:36,  3.61s/it]
                                                                         

Generating profiles:   8%|▊         | 717/9332 [37:07<8:38:36,  3.61s/it]
Generating profiles:   8%|▊         | 718/9332 [37:07<8:07:05,  3.39s/it]
                                                                         

Generating profiles:   8%|▊         | 718/9332 [37:11<8:07:05,  3.39s/it]
Generating profiles:   8%|▊         | 719/9332 [37:11<8:21:04,  3.49s/it]
                                                                         

Generating profiles:   8%|▊         | 719/9332 [37:14<8:21:04,  3.49s/it]
Generating profiles:   8%|▊         | 720/9332 [37:14<8:00:00,  3.34s/it]
                                                                         

Generating profiles:   8%|▊         | 720/9332 [37:18<8:00:00,  3.34s/it]
Generating profiles:   8%|▊         | 721/9332 [37:18<8:18:46,  3.48s/it]
                                                                         

Generating profiles:   8%|▊         | 721/9332 [37:22<8:18:46,  3.48s/it]
Generating profiles:   8%|▊         | 722/9332 [37:22<8:27:00,  3.53s/it]
                                                                         

Generating profiles:   8%|▊         | 722/9332 [37:25<8:27:00,  3.53s/it]
Generating profiles:   8%|▊         | 723/9332 [37:25<8:13:30,  3.44s/it]
                                                                         

Generating profiles:   8%|▊         | 723/9332 [37:28<8:13:30,  3.44s/it]
Generating profiles:   8%|▊         | 724/9332 [37:28<7:47:08,  3.26s/it]
                                                                         

Generating profiles:   8%|▊         | 724/9332 [37:31<7:47:08,  3.26s/it]
Generating profiles:   8%|▊         | 725/9332 [37:31<7:36:54,  3.19s/it]
                                                                         

Generating profiles:   8%|▊         | 725/9332 [37:34<7:36:54,  3.19s/it]
Generating profiles:   8%|▊         | 726/9332 [37:34<7:29:09,  3.13s/it]
                                                                         

Generating profiles:   8%|▊         | 726/9332 [37:36<7:29:09,  3.13s/it]
Generating profiles:   8%|▊         | 727/9332 [37:36<7:15:44,  3.04s/it]
                                                                         

Generating profiles:   8%|▊         | 727/9332 [37:40<7:15:44,  3.04s/it]
Generating profiles:   8%|▊         | 728/9332 [37:40<7:42:29,  3.23s/it]
                                                                         

Generating profiles:   8%|▊         | 728/9332 [37:43<7:42:29,  3.23s/it]
Generating profiles:   8%|▊         | 729/9332 [37:43<7:07:32,  2.98s/it]
                                                                         

Generating profiles:   8%|▊         | 729/9332 [37:46<7:07:32,  2.98s/it]
Generating profiles:   8%|▊         | 730/9332 [37:46<7:17:20,  3.05s/it]
                                                                         

Generating profiles:   8%|▊         | 730/9332 [37:48<7:17:20,  3.05s/it]
Generating profiles:   8%|▊         | 731/9332 [37:48<6:59:17,  2.92s/it]
                                                                         

Generating profiles:   8%|▊         | 731/9332 [37:50<6:59:17,  2.92s/it]
Generating profiles:   8%|▊         | 732/9332 [37:51<6:25:37,  2.69s/it]
                                                                         

Generating profiles:   8%|▊         | 732/9332 [37:54<6:25:37,  2.69s/it]
Generating profiles:   8%|▊         | 733/9332 [37:54<6:58:08,  2.92s/it]
                                                                         

Generating profiles:   8%|▊         | 733/9332 [37:57<6:58:08,  2.92s/it]
Generating profiles:   8%|▊         | 734/9332 [37:57<7:20:42,  3.08s/it]
                                                                         

Generating profiles:   8%|▊         | 734/9332 [38:00<7:20:42,  3.08s/it]
Generating profiles:   8%|▊         | 735/9332 [38:00<7:11:40,  3.01s/it]
                                                                         

Generating profiles:   8%|▊         | 735/9332 [38:04<7:11:40,  3.01s/it]
Generating profiles:   8%|▊         | 736/9332 [38:04<7:24:41,  3.10s/it]
                                                                         

Generating profiles:   8%|▊         | 736/9332 [38:07<7:24:41,  3.10s/it]
Generating profiles:   8%|▊         | 737/9332 [38:07<7:54:15,  3.31s/it]
                                                                         

Generating profiles:   8%|▊         | 737/9332 [38:10<7:54:15,  3.31s/it]
Generating profiles:   8%|▊         | 738/9332 [38:10<7:32:56,  3.16s/it]
                                                                         

Generating profiles:   8%|▊         | 738/9332 [38:13<7:32:56,  3.16s/it]
Generating profiles:   8%|▊         | 739/9332 [38:13<7:17:09,  3.05s/it]
                                                                         

Generating profiles:   8%|▊         | 739/9332 [38:16<7:17:09,  3.05s/it]
Generating profiles:   8%|▊         | 740/9332 [38:16<7:02:14,  2.95s/it]
                                                                         

Generating profiles:   8%|▊         | 740/9332 [38:19<7:02:14,  2.95s/it]
Generating profiles:   8%|▊         | 741/9332 [38:19<7:17:00,  3.05s/it]
                                                                         

Generating profiles:   8%|▊         | 741/9332 [38:22<7:17:00,  3.05s/it]
Generating profiles:   8%|▊         | 742/9332 [38:22<6:57:48,  2.92s/it]
                                                                         

Generating profiles:   8%|▊         | 742/9332 [38:25<6:57:48,  2.92s/it]
Generating profiles:   8%|▊         | 743/9332 [38:25<7:00:54,  2.94s/it]
                                                                         

Generating profiles:   8%|▊         | 743/9332 [38:27<7:00:54,  2.94s/it]
Generating profiles:   8%|▊         | 744/9332 [38:27<6:42:20,  2.81s/it]
                                                                         

Generating profiles:   8%|▊         | 744/9332 [38:30<6:42:20,  2.81s/it]
Generating profiles:   8%|▊         | 745/9332 [38:30<6:45:50,  2.84s/it]
                                                                         

Generating profiles:   8%|▊         | 745/9332 [38:33<6:45:50,  2.84s/it]
Generating profiles:   8%|▊         | 746/9332 [38:33<6:34:17,  2.76s/it]
                                                                         

Generating profiles:   8%|▊         | 746/9332 [38:36<6:34:17,  2.76s/it]
Generating profiles:   8%|▊         | 747/9332 [38:36<6:43:53,  2.82s/it]
                                                                         

Generating profiles:   8%|▊         | 747/9332 [38:38<6:43:53,  2.82s/it]
Generating profiles:   8%|▊         | 748/9332 [38:38<6:44:03,  2.82s/it]
                                                                         

Generating profiles:   8%|▊         | 748/9332 [38:41<6:44:03,  2.82s/it]
Generating profiles:   8%|▊         | 749/9332 [38:41<6:29:19,  2.72s/it]
                                                                         

Generating profiles:   8%|▊         | 749/9332 [38:44<6:29:19,  2.72s/it]
Generating profiles:   8%|▊         | 750/9332 [38:44<6:42:32,  2.81s/it]
                                                                         

Generating profiles:   8%|▊         | 750/9332 [38:46<6:42:32,  2.81s/it]
Generating profiles:   8%|▊         | 751/9332 [38:46<6:32:02,  2.74s/it]
                                                                         

Generating profiles:   8%|▊         | 751/9332 [38:49<6:32:02,  2.74s/it]
Generating profiles:   8%|▊         | 752/9332 [38:49<6:22:12,  2.67s/it]
                                                                         

Generating profiles:   8%|▊         | 752/9332 [38:51<6:22:12,  2.67s/it]
Generating profiles:   8%|▊         | 753/9332 [38:52<6:15:29,  2.63s/it]
                                                                         

Generating profiles:   8%|▊         | 753/9332 [38:55<6:15:29,  2.63s/it]
Generating profiles:   8%|▊         | 754/9332 [38:55<7:02:16,  2.95s/it]
                                                                         

Generating profiles:   8%|▊         | 754/9332 [38:58<7:02:16,  2.95s/it]
Generating profiles:   8%|▊         | 755/9332 [38:58<6:48:05,  2.85s/it]
                                                                         

Generating profiles:   8%|▊         | 755/9332 [39:00<6:48:05,  2.85s/it]
Generating profiles:   8%|▊         | 756/9332 [39:00<6:18:18,  2.65s/it]
                                                                         

Generating profiles:   8%|▊         | 756/9332 [39:03<6:18:18,  2.65s/it]
Generating profiles:   8%|▊         | 757/9332 [39:03<6:42:22,  2.82s/it]
                                                                         

Generating profiles:   8%|▊         | 757/9332 [39:07<6:42:22,  2.82s/it]
Generating profiles:   8%|▊         | 758/9332 [39:07<7:05:29,  2.98s/it]
                                                                         

Generating profiles:   8%|▊         | 758/9332 [39:09<7:05:29,  2.98s/it]
Generating profiles:   8%|▊         | 759/9332 [39:09<6:56:25,  2.91s/it]
                                                                         

Generating profiles:   8%|▊         | 759/9332 [39:12<6:56:25,  2.91s/it]
Generating profiles:   8%|▊         | 760/9332 [39:12<6:45:53,  2.84s/it]
                                                                         

Generating profiles:   8%|▊         | 760/9332 [39:14<6:45:53,  2.84s/it]
Generating profiles:   8%|▊         | 761/9332 [39:14<6:21:45,  2.67s/it]
                                                                         

Generating profiles:   8%|▊         | 761/9332 [39:18<6:21:45,  2.67s/it]
Generating profiles:   8%|▊         | 762/9332 [39:18<7:09:58,  3.01s/it]
                                                                         

Generating profiles:   8%|▊         | 762/9332 [39:21<7:09:58,  3.01s/it]
Generating profiles:   8%|▊         | 763/9332 [39:21<7:14:17,  3.04s/it]
                                                                         

Generating profiles:   8%|▊         | 763/9332 [39:25<7:14:17,  3.04s/it]
Generating profiles:   8%|▊         | 764/9332 [39:25<7:27:42,  3.14s/it]
                                                                         

Generating profiles:   8%|▊         | 764/9332 [39:28<7:27:42,  3.14s/it]
Generating profiles:   8%|▊         | 765/9332 [39:28<7:32:09,  3.17s/it]
                                                                         

Generating profiles:   8%|▊         | 765/9332 [39:31<7:32:09,  3.17s/it]
Generating profiles:   8%|▊         | 766/9332 [39:31<7:47:26,  3.27s/it]
                                                                         

Generating profiles:   8%|▊         | 766/9332 [39:34<7:47:26,  3.27s/it]
Generating profiles:   8%|▊         | 767/9332 [39:34<7:42:02,  3.24s/it]
                                                                         

Generating profiles:   8%|▊         | 767/9332 [39:37<7:42:02,  3.24s/it]
Generating profiles:   8%|▊         | 768/9332 [39:37<6:54:42,  2.91s/it]
                                                                         

Generating profiles:   8%|▊         | 768/9332 [39:39<6:54:42,  2.91s/it]
Generating profiles:   8%|▊         | 769/9332 [39:40<6:54:27,  2.90s/it]
                                                                         

Generating profiles:   8%|▊         | 769/9332 [39:42<6:54:27,  2.90s/it]
Generating profiles:   8%|▊         | 770/9332 [39:43<6:59:05,  2.94s/it]
                                                                         

Generating profiles:   8%|▊         | 770/9332 [39:45<6:59:05,  2.94s/it]
Generating profiles:   8%|▊         | 771/9332 [39:46<7:02:56,  2.96s/it]
                                                                         

Generating profiles:   8%|▊         | 771/9332 [39:49<7:02:56,  2.96s/it]
Generating profiles:   8%|▊         | 772/9332 [39:49<7:17:13,  3.06s/it]
                                                                         

Generating profiles:   8%|▊         | 772/9332 [39:52<7:17:13,  3.06s/it]
